delta.rank,pval,level,nseqs,term,name,p.adj,GO_category
-352,1.08812802766347e-4,2,293,GO:0000139,Golgi membrane,0.00426088027674538,CC
476,4.96612780987012e-8,4,320,GO:0000228;GO:0044454,nuclear chromosome,1.23159969684779e-5,CC
-639,0.00328288785745883,2,49,GO:0000502;GO:1905369,endopeptidase complex,0.0359186553816084,CC
750,4.49661359265328e-7,5,106,GO:0000775,"chromosome, centromeric region",6.69096102586808e-5,CC
725,5.49922490453747e-5,2,72,GO:0000776,kinetochore,0.00272761555265059,CC
1765,2.30239515770188e-4,2,10,GO:0000778,condensed nuclear chromosome kinetochore,0.00620734714096296,CC
905,3.50139798330807e-4,2,36,GO:0000779;GO:0000777,"condensed chromosome, centromeric region",0.00789406090782183,CC
1286,4.72573711442808e-4,3,17,GO:0000780,"condensed nuclear chromosome, centromeric region",0.01004556689467,CC
404,5.49193113526968e-6,2,308,GO:0000785,chromatin,4.53999640515627e-4,CC
699,1.07025600982664e-6,4,114,GO:0000793,condensed chromosome,1.13752924473003e-4,CC
734,9.2012139571726e-5,2,66,GO:0000794,condensed nuclear chromosome,0.00380316843563134,CC
1773,2.16653309139192e-4,2,10,GO:0000796,condensin complex,0.00620734714096296,CC
483,0.00315295031934287,3,87,GO:0000922,spindle pole,0.0354893129785704,CC
1293,0.0046674852846364,2,11,GO:0000940,condensed chromosome outer kinetochore,0.0469271493482362,CC
992,3.99493208883913e-6,3,50,GO:0005657,replication fork,3.71528684262039e-4,CC
1841,0.00291406441692629,2,6,GO:0005663;GO:0031390,DNA replication factor C complex,0.0334298977967464,CC
495,5.45351722104491e-14,2,596,GO:0005694;GO:0044427,chromosome,4.05741681245741e-11,CC
1201,0.00153904779692871,5,16,GO:0005721,pericentric heterochromatin,0.0226752307621248,CC
-349,2.32966451825598e-5,2,361,GO:0005740;GO:0031966,mitochondrial envelope,0.00140586567040154,CC
-781,7.60753905613944e-4,2,43,GO:0005746;GO:0070469;GO:0098803,respirasome,0.0144431159679641,CC
-1916,8.22591615961524e-4,2,7,GO:0005751;GO:0045277,mitochondrial respiratory chain complex IV,0.0149270283481798,CC
-1040,1.36670977127671e-4,2,31,GO:0005790,smooth endoplasmic reticulum,0.00477485732619344,CC
-836,1.33971100737208e-5,2,63,GO:0005793,endoplasmic reticulum-Golgi intermediate compartment,9.0613180862257e-4,CC
-496,0.00185406780095918,2,92,GO:0005798,Golgi-associated vesicle,0.0254765847304251,CC
296,1.41192017710021e-4,4,410,GO:0005813;GO:0005815,microtubule organizing center,0.00477485732619344,CC
388,3.9568344694745e-4,2,199,GO:0005819,spindle,0.00865848483908538,CC
-1069,0.00366339719488515,2,17,GO:0005839,proteasome core complex,0.0395009784491964,CC
-472,2.86887061470509e-4,3,139,GO:0005840;GO:0044391,ribosome,0.00688528947529222,CC
-874,2.45648571441129e-5,3,54,GO:0005844,polysome,0.00140586567040154,CC
-1702,7.54319080366701e-4,4,9,GO:0008250,oligosaccharyltransferase complex,0.0144431159679641,CC
-260,0.00319594619565083,3,313,GO:0012506;GO:0030659,vesicle membrane,0.0354893129785704,CC
-1001,0.00249268622236247,3,21,GO:0012507,ER to Golgi transport vesicle membrane,0.0319751474040979,CC
-575,0.0011888507402722,2,74,GO:0015934,large ribosomal subunit,0.0184271864742191,CC
292,2.30603584395439e-4,2,395,GO:0016604,nuclear body,0.00620734714096296,CC
400,1.53699462505038e-4,3,214,GO:0016607,nuclear speck,0.00497184348277166,CC
-309,0.00153165569676388,2,253,GO:0019866;GO:0005743,organelle inner membrane,0.0226752307621248,CC
-1067,9.08757719926954e-7,2,49,GO:0022625,cytosolic large ribosomal subunit,1.12685957270942e-4,CC
-919,2.85637615702267e-8,2,85,GO:0022626,cytosolic ribosome,1.06257193041243e-5,CC
-837,0.00182827162412748,3,32,GO:0022627,cytosolic small ribosomal subunit,0.0254765847304251,CC
-874,0.00279086393794471,3,27,GO:0030120,vesicle coat,0.0332479225679479,CC
-333,0.00168173555257246,5,213,GO:0030133,transport vesicle,0.0240617548291137,CC
-848,9.64692625820613e-4,2,35,GO:0030173;GO:0031228,intrinsic component of Golgi membrane,0.0163120753093304,CC
-502,7.76511611180864e-4,5,105,GO:0030176;GO:0031227,intrinsic component of endoplasmic reticulum membrane,0.0144431159679641,CC
-502,0.00292062279138241,4,82,GO:0030658,transport vesicle membrane,0.0334298977967464,CC
-847,2.61267838515099e-4,3,43,GO:0030660,Golgi-associated vesicle membrane,0.00670287144328392,CC
-850,0.00155435049579081,3,32,GO:0031201,SNARE complex,0.0226752307621248,CC
1994,4.99629080958944e-4,3,7,GO:0031298,replication fork protection complex,0.0103256676731515,CC
-367,5.63345323701178e-4,3,211,GO:0031301;GO:0031300,intrinsic component of organelle membrane,0.0113278086711804,CC
-417,0.00430136791444309,2,110,GO:0031514,motile cilium,0.0444474684492453,CC
-944,0.00188334967765239,4,25,GO:0033116,endoplasmic reticulum-Golgi intermediate compartment membrane,0.0254765847304251,CC
-1345,9.06344817776784e-4,2,14,GO:0034663,endoplasmic reticulum chaperone complex,0.0159461833153371,CC
2118,7.71786992280071e-5,2,8,GO:0042555,MCM complex,0.00337770307209631,CC
-1368,1.29833790104139e-4,2,18,GO:0042788,polysomal ribosome,0.00477485732619344,CC
1243,4.22336499430423e-5,3,25,GO:0043596,nuclear replication fork,0.00224441682554453,CC
-1802,1.69764979220669e-4,2,10,GO:0044322,endoplasmic reticulum quality control compartment,0.00526271435584074,CC
-203,0.00373294912031798,2,521,GO:0044429,mitochondrial part,0.0396759163645225,CC
