Species,Genotype,Sample ID,Sample_ID,Date Sampled,Experiment phase,Treatment,RNA Qubit Date,Qubit RNA Sample Input Quantity (uL),RNA Broad Range Qubit Concentration (ng/uL),Nanodrop Date (RNA only),A-260 (RNA),A-280 (RNA),260/280 (RNA),260/230 (RNA),Nanodrop RNA concentration (ng/uL)
Acer,SI-C,5,Acer-005,3/22/22,Pre-treatment,control,12/1/22,5,35.6,1/4/23,0.978,0.474,2.06,0.59,39.11
Acer,BC-8b,9,Acer-009,3/22/22,Pre-treatment,variable,1/6/23,2,90.1,1/6/23,2.616,1.23,2.13,1.99,104.6
Acer,BC-8b,19,Acer-019,3/22/22,Pre-treatment,variable,1/6/23,2,118,1/6/23,3.189,1.5,2.13,1.22,127.6
Acer,MB-B,21,Acer-021,3/22/22,Pre-treatment,variable,,,,1/12/23,1.838,0.864,2.13,1.94,73.52
Acer,BC-8b,22,Acer-022,3/22/22,Pre-treatment,control,1/6/23,2,134,1/6/23,3.784,1.778,2.13,2.04,151.3
Acer,SI-C,29,Acer-029,3/22/22,Pre-treatment,variable,1/6/23,2,140,1/6/23,3.668,1.71,2.15,2.09,146.7
Acer,BC-8b,30,Acer-030,4/20/22,last day of treatment,variable,12/1/22,5,128,1/4/23,3.046,1.439,12.12,2,121.9
Acer,SI-C,34,Acer-034,3/22/22,Pre-treatment,control,12/1/22,5,137,1/4/23,3.174,1.487,2.13,2,127
Acer,MB-B,38,Acer-038,4/20/22,last day of treatment,variable,,,,1/12/23,1.022,0.495,2.07,1.73,40.9
Acer,MB-B,41,Acer-041,4/20/22,last day of treatment,variable,12/1/22,5,91.2,1/4/23,2.823,1.425,1.98,1.61,112.9
Acer,MB-B,42,Acer-042,3/22/22,Pre-treatment,control,1/6/23,2,102,1/6/23,2.586,1.218,2.12,1.87,103.4
Acer,BC-8b,43,Acer-043,3/22/22,Pre-treatment,control,1/6/23,2,129,1/6/23,3.113,1.444,2.16,1.82,124.5
Acer,BC-8b,45,Acer-045,3/22/22,Pre-treatment,variable,,,,1/12/23,1.658,0.801,2.07,1.89,66.33
Acer,MB-B,55,Acer-055,3/22/22,Pre-treatment,variable,1/6/23,2,89.6,1/6/23,2.1,0.9801,2.14,1.97,84.01
Acer,MB-B,56,Acer-056,4/20/22,last day of treatment,control,,,,1/12/23,0.85,0.411,2.07,1.72,34.02
Acer,MB-B,57,Acer-057,4/20/22,last day of treatment,control,,,,1/12/23,0.9,0.44,2.05,1.77,36.01
Acer,MB-B,59,Acer-059,4/20/22,last day of treatment,variable,,,,1/12/23,1.118,0.537,2.08,1.7,44.73
Acer,BC-8b,63,Acer-063,3/22/22,Pre-treatment,control,1/6/23,2,160,1/6/23,3.563,1.664,2.14,2.08,142.5
Acer,SI-C,64,Acer-064,3/22/22,Pre-treatment,variable,1/6/23,2,52.2,1/6/23,1.392,0.657,2.12,1.84,55.67
Acer,BC-8b,68,Acer-068,4/20/22,last day of treatment,variable,,,,1/12/23,0.949,0.456,2.08,1.73,37.97
Acer,SI-C,69,Acer-069,4/20/22,last day of treatment,variable,,,,1/12/23,0.825,0.393,2.1,1.66,33.01
Acer,BC-8b,72,Acer-072,4/20/22,last day of treatment,control,,,,1/12/23,1.15,0.556,2.07,1.78,46
Acer,MB-B,74,Acer-074,4/20/22,last day of treatment,variable,,,,1/12/23,1.081,0.524,2.06,1.83,43.23
Acer,SI-C,78,Acer-078,3/22/22,Pre-treatment,control,12/1/22,5,154,1/4/23,4.411,2.069,2.13,2.12,176.4
Acer,SI-C,79,Acer-079,3/22/22,Pre-treatment,variable,,,,1/12/23,1.404,0.675,2.08,1.79,56.15
Acer,SI-C,82,Acer-082,4/20/22,last day of treatment,control,,,,1/12/23,0.589,0.295,1.99,1.57,23.58
Acer,MB-B,83,Acer-083,3/22/22,Pre-treatment,variable,1/6/23,2,117,1/6/23,2.921,1.376,2.12,1.96,116.8
Acer,BC-8b,89,Acer-089,4/20/22,last day of treatment,control,12/1/22,5,87.2,1/4/23,1.859,0.902,2.06,1.96,74.37
Acer,BC-8b,91,Acer-091,4/20/22,last day of treatment,variable,,,,1/12/23,1.025,0.495,2.07,1.83,40.99
Acer,MB-B,94,Acer-094,3/22/22,Pre-treatment,variable,1/6/23,2,136,1/6/23,3.524,1.646,2.14,2.01,140.9
Acer,SI-C,95,Acer-095,3/22/22,Pre-treatment,control,1/6/23,2,98.6,1/6/23,2.187,1.026,2.13,1.85,87.47
Acer,SI-C,96,Acer-096,4/20/22,last day of treatment,variable,12/1/22,5,23.9,1/4/23,0.4339,0.2158,2.01,1.81,17.36
