Description,KO,gene,lfc,annot,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Protein processing in endoplasmic reticulum,K08056,Acropora_000509,-0.6078543986251372,protein disulfide isomerase activity,519.7193554120205,-0.6078543986251372,0.0705144901081027,-8.620276452304513,6.679265915743946e-18,2.17396747025634e-14
Protein processing in endoplasmic reticulum,K03283,Acropora_000806,-0.38169523719509957,protein refolding,2336.002829650148,-0.3816952371950996,0.0974309960293479,-3.9175955573740247,8.94365966531511e-5,0.00313683442658056
Protein processing in endoplasmic reticulum,K03283,Acropora_008414,-0.5179431219879702,heat shock-mediated polytene chromosome puffing,236.96083093351515,-0.5179431219879702,0.1238166465014272,-4.183146100488193,2.8750249591641928e-5,0.00127488163993019
Protein processing in endoplasmic reticulum,K09490,Acropora_001602,-1.5537949719589943,Belongs to the heat shock protein 70 family,1060.3589423414685,-1.5537949719589943,0.12341071943966476,-12.590437678459864,2.3834810714823263e-36,3.878877095730338e-32
Protein processing in endoplasmic reticulum,K11863,Acropora_004141,-0.5336951273626791,protein localization to cytosolic proteasome complex involved in ERAD pathway,32.24033430612422,-0.5336951273626791,0.1769639398453055,-3.015841124633714,0.00256267497418755,0.03278692808956623
Protein processing in endoplasmic reticulum,K09584,Acropora_004167,-0.4203219254736278,"Endoplasmic reticulum protein ERp29, C-terminal domain",397.8642113761916,-0.4203219254736278,0.1373935915341528,-3.0592542256175443,0.00221888768002532,0.02989253154365243
Protein processing in endoplasmic reticulum,K09584,Acropora_026310,-1.1252088578783612,protein disulfide isomerase activity,357.67581288003475,-1.1252088578783612,0.1369075508770509,-8.2187494456668,2.0563615201734924e-16,5.577537896550569e-13
Protein processing in endoplasmic reticulum,K09503,Acropora_004370,-0.3590261020768472,heat shock protein binding,329.1897147746922,-0.3590261020768472,0.1108008934853898,-3.2402816510156423,0.00119411686992414,0.01991436966741961
Protein processing in endoplasmic reticulum,K08860,Acropora_006644,-0.4416809152114873,regulation of endoplasmic reticulum stress-induced eIF2 alpha phosphorylation,66.11332543906902,-0.4416809152114873,0.13039709115073886,-3.3871991415890155,7.061011434809036e-4,0.01366360286445686
Protein processing in endoplasmic reticulum,K14001,Acropora_007522,-0.7307397727036068,protein transport,33.985965739808634,-0.7307397727036068,0.1848194833949592,-3.953802701320272,7.691884398022559e-5,0.00279414568512096
Protein processing in endoplasmic reticulum,K19478,Acropora_009486,-0.5958652014393935,magnesium ion transmembrane transporter activity,219.65557996280407,-0.5958652014393935,0.11116363133001626,-5.360253117950266,8.310542798801928e-8,1.1085719139975622e-5
Protein processing in endoplasmic reticulum,K08054,Acropora_010237,-0.5949316329368393,unfolded protein binding,772.4309166957527,-0.5949316329368393,0.0932011401146451,-6.383308532546106,1.733022422876883e-10,5.2228160944256296e-8
Protein processing in endoplasmic reticulum,K12666,Acropora_010747,-0.32983897263229933,dolichyl-diphosphooligosaccharide-protein glycotransferase activity,327.6226002087912,-0.32983897263229933,0.11049033831331778,-2.9852290948460487,0.00283366011047122,0.03520306355140439
Protein processing in endoplasmic reticulum,K09582,Acropora_013079,-0.96581556316066,Protein disulfide isomerase family A member 4,284.9658463348984,-0.96581556316066,0.1181240743093754,-8.176280481412451,2.927401102892476e-16,6.80578936406745e-13
Protein processing in endoplasmic reticulum,K13251,Acropora_014701,-0.6493764992608503,translocon-associated protein,802.9361969560941,-0.6493764992608503,0.17969229726260255,-3.613824905982757,3.017128532838818e-4,0.00748129614401371
Protein processing in endoplasmic reticulum,K10578,Acropora_015165,-0.8160486402243486,"negative regulation of retrograde protein transport, ER to cytosol",59.04782229770074,-0.8160486402243486,0.17704858673774715,-4.609179069207251,4.0426203682078715e-6,2.7759326528360717e-4
Protein processing in endoplasmic reticulum,K04079,Acropora_017735,-0.38792087827982563,unfolded protein binding,3524.0135264980354,-0.3879208782798256,0.12224215852224364,-3.173380468484104,0.00150674930516615,0.0229961499621365
Protein processing in endoplasmic reticulum,K10601,Acropora_017922,-0.5938732117510938,E3 ubiquitin-protein ligase synoviolin,193.62151548161992,-0.5938732117510938,0.12451359804114775,-4.76954502234236,1.846424739017321e-6,1.5489028970498909e-4
Protein processing in endoplasmic reticulum,K03237,Acropora_018391,-0.40853603573019687,negative regulation of translational initiation in response to stress,114.273145749045,-0.40853603573019687,0.1211566757283536,-3.3719647165475135,7.463400908976412e-4,0.01418918065335071
Protein processing in endoplasmic reticulum,K09586,Acropora_019833,-0.8591169458734927,regulation of endoplasmic reticulum stress-induced intrinsic apoptotic signaling pathway,121.59347825125349,-0.8591169458734927,0.17562056445909663,-4.891892635236277,9.987092272962546e-7,9.28742512286814e-5
Protein processing in endoplasmic reticulum,K09486,Acropora_020540,-1.108806639617268,negative regulation of endoplasmic reticulum stress-induced neuron intrinsic apoptotic signaling pathway,684.1087016096067,-1.108806639617268,0.199765183247074,-5.550550008736365,2.8477223302820614e-8,4.456137807981756e-6
Protein processing in endoplasmic reticulum,K09523,Acropora_020594,-0.9642859052701216,positive regulation of translation initiation in response to endoplasmic reticulum stress,121.71665479099777,-0.9642859052701216,0.15085902131648948,-6.391967128350457,1.6376510992140096e-10,5.12521807473246e-8
Protein processing in endoplasmic reticulum,K14025,Acropora_020619,-0.5612731224789148,regulation of nitric oxide metabolic process,272.3617133614854,-0.5612731224789148,0.13498972208084078,-4.157895236963206,3.211932525240705e-5,0.00140323513516385
Protein processing in endoplasmic reticulum,K09481,Acropora_026237,-0.4186302160669045,"posttranslational protein targeting to membrane, translocation",525.32688209452715,-0.4186302160669045,0.11135228689629915,-3.7595116161086928,1.7024537325741504e-4,0.00496518495410604
